gene_id	baseMn	l2fc	lfcSE	stat	pval	padj	fdr
ERLIN1	431.0	-0.04	0.08	-0.487	0.626	1.0	0.9995901155158834
ERLIN2	778.0	0.06	0.07	0.947	0.344	1.0	0.9995901155158834
ERMAP	42.6	-0.11	0.22	-0.478	0.633	1.0	0.9995901155158834
ERMARD	91.2	0.12	0.13	0.88	0.379	1.0	0.9995901155158834
ERMP1	385.0	-0.08	0.09	-0.926	0.355	1.0	0.9995901155158834
ERN1	50.0	-0.01	0.18	-0.0419	0.967	1.0	0.9995901155158834
ERN2	1.35	-0.6	1.17	-0.515	0.607	1.0	0.9995901155158834
ERO1A	711.0	0.12	0.08	1.48	0.138	1.0	0.9995901155158834
ERO1B	21.3	0.07	0.29	0.226	0.821	1.0	0.9995901155158834
ERP27	0.984	-0.98	1.37	-0.714	0.475	1.0	0.9995901155158834
ERP29	1170.0	-0.14	0.1	-1.38	0.166	1.0	0.9995901155158834
ERP44	416.0	-0.01	0.09	-0.0846	0.933	1.0	0.9995901155158834
ERRFI1	1090.0	0.17	0.13	1.33	0.184	1.0	0.9995901155158834
ERV3-1	14.1	0.06	0.3	0.208	0.835	1.0	0.9995901155158834
ERV3-1-ZNF117	58.3	0.35	0.48	0.724	0.469	1.0	0.9995901155158834
ERVFRD-1	1.86	1.26	1.01	1.24	0.216	1.0	0.9995901155158834
ERVH48-1	6.79	0.75	0.46	1.62	0.106	1.0	0.9995901155158834
ERVMER34-1	1.44	0.96	0.85	1.12	0.264	1.0	0.9995901155158834
ERVV-2	0.591	1.15	1.58	0.725	0.469	1.0	0.9995901155158834
ERVW-1	7.84	0.29	0.48	0.588	0.557	1.0	0.9995901155158834
ESAM	1550.0	-0.04	0.1	-0.357	0.721	1.0	0.9995901155158834
ESCO1	404.0	-0.01	0.1	-0.0667	0.947	1.0	0.9995901155158834
ESCO2	45.1	-0.18	0.21	-0.846	0.397	1.0	0.9995901155158834
ESD	179.0	0.03	0.11	0.306	0.76	1.0	0.9995901155158834
ESF1	1040.0	0.0	0.1	0.0193	0.985	1.0	0.9995901155158834
ESM1	721.0	-0.09	0.28	-0.317	0.751	1.0	0.9995901155158834
ESPL1	41.7	-0.38	0.24	-1.6	0.111	1.0	0.9995901155158834
ESPN	0.61	2.04	1.65	1.24	0.216	1.0	0.9995901155158834
ESR1	1.71	-0.08	0.94	-0.0838	0.933	1.0	0.9995901155158834
ESR2	3.78	-0.06	0.66	-0.0961	0.923	1.0	0.9995901155158834
ESRP2	1.59	-0.39	1.03	-0.376	0.707	1.0	0.9995901155158834
ESRRA	79.6	0.14	0.17	0.846	0.397	1.0	0.9995901155158834
ESRRB	4.53	0.11	0.65	0.174	0.862	1.0	0.9995901155158834
ESRRG	2.27	-0.91	0.81	-1.12	0.262	1.0	0.9995901155158834
ESS2	96.4	-0.27	0.17	-1.59	0.113	1.0	0.9995901155158834
ESYT1	1070.0	-0.08	0.07	-1.18	0.237	1.0	0.9995901155158834
ESYT2	624.0	0.05	0.11	0.498	0.619	1.0	0.9995901155158834
ESYT3	2.57	0.48	0.76	0.634	0.526	1.0	0.9995901155158834
ETAA1	147.0	-0.13	0.12	-1.07	0.283	1.0	0.9995901155158834
ETF1	1750.0	0.05	0.07	0.69	0.49	1.0	0.9995901155158834
ETFA	601.0	-0.06	0.09	-0.654	0.513	1.0	0.9995901155158834
ETFB	236.0	-0.17	0.12	-1.36	0.175	1.0	0.9995901155158834
ETFBKMT	58.6	0.23	0.2	1.15	0.251	1.0	0.9995901155158834
ETFDH	163.0	-0.22	0.09	-2.32	0.0206	1.0	0.9995901155158834
ETFRF1	26.4	-0.39	0.24	-1.64	0.101	1.0	0.9995901155158834
ETHE1	20.2	0.15	0.26	0.563	0.573	1.0	0.9995901155158834
ETNK1	749.0	0.07	0.11	0.656	0.512	1.0	0.9995901155158834
ETNK2	32.8	0.04	0.22	0.168	0.866	1.0	0.9995901155158834
ETS1	12000.0	0.07	0.07	1.02	0.309	1.0	0.9995901155158834
ETS2	819.0	0.22	0.1	2.26	0.0238	1.0	0.9995901155158834
ETV1	64.3	0.04	0.15	0.269	0.788	1.0	0.9995901155158834
ETV2	2.68	-0.35	0.95	-0.371	0.711	1.0	0.9995901155158834
ETV3	469.0	0.12	0.07	1.76	0.0789	1.0	0.9995901155158834
ETV4	53.6	-0.14	0.2	-0.694	0.488	1.0	0.9995901155158834
ETV5	475.0	0.03	0.1	0.251	0.802	1.0	0.9995901155158834
ETV6	259.0	0.12	0.09	1.32	0.188	1.0	0.9995901155158834
ETV7	0.608	-1.54	1.41	-1.1	0.272	1.0	0.9995901155158834
EVA1A	96.4	-0.11	0.16	-0.699	0.485	1.0	0.9995901155158834
EVA1B	31.4	-0.25	0.31	-0.784	0.433	1.0	0.9995901155158834
EVA1C	130.0	-0.05	0.15	-0.342	0.732	1.0	0.9995901155158834
EVC	202.0	-0.01	0.14	-0.0628	0.95	1.0	0.9995901155158834
EVC2	94.1	-0.31	0.13	-2.41	0.0158	1.0	0.9995901155158834
EVI2A	1.17	0.21	0.98	0.214	0.831	1.0	0.9995901155158834
EVI2B	5.63	0.35	0.53	0.661	0.509	1.0	0.9995901155158834
EVI5	282.0	0.08	0.1	0.757	0.449	1.0	0.9995901155158834
EVI5L	148.0	-0.11	0.11	-0.965	0.334	1.0	0.9995901155158834
EVL	196.0	0.15	0.11	1.3	0.193	1.0	0.9995901155158834
EWSR1	2600.0	-0.03	0.1	-0.293	0.77	1.0	0.9995901155158834
EXD1	1.64	-1.21	0.98	-1.25	0.213	1.0	0.9995901155158834
EXD2	236.0	0.06	0.1	0.572	0.567	1.0	0.9995901155158834
EXD3	8.5	0.5	0.49	1.03	0.301	1.0	0.9995901155158834
EXO1	103.0	0.07	0.14	0.509	0.611	1.0	0.9995901155158834
EXO5	126.0	0.04	0.13	0.312	0.755	1.0	0.9995901155158834
EXOC1	404.0	0.03	0.08	0.424	0.671	1.0	0.9995901155158834
EXOC2	486.0	0.08	0.08	0.916	0.36	1.0	0.9995901155158834
EXOC3	365.0	0.01	0.12	0.074	0.941	1.0	0.9995901155158834
EXOC3L1	180.0	0.02	0.14	0.118	0.906	1.0	0.9995901155158834
EXOC3L2	179.0	-0.22	0.18	-1.23	0.219	1.0	0.9995901155158834
EXOC4	481.0	-0.07	0.12	-0.574	0.566	1.0	0.9995901155158834
EXOC5	1830.0	-0.01	0.06	-0.177	0.859	1.0	0.9995901155158834
EXOC6	442.0	0.08	0.09	0.867	0.386	1.0	0.9995901155158834
EXOC6B	425.0	0.01	0.09	0.109	0.913	1.0	0.9995901155158834
EXOC7	664.0	-0.17	0.13	-1.29	0.196	1.0	0.9995901155158834
EXOC8	163.0	0.02	0.1	0.166	0.868	1.0	0.9995901155158834
EXOG	128.0	-0.1	0.11	-0.951	0.342	1.0	0.9995901155158834
EXOSC1	48.2	-0.18	0.19	-0.943	0.346	1.0	0.9995901155158834
EXOSC10	570.0	-0.12	0.06	-2.02	0.0435	1.0	0.9995901155158834
EXOSC2	267.0	-0.13	0.09	-1.43	0.152	1.0	0.9995901155158834
EXOSC3	387.0	-0.02	0.08	-0.213	0.831	1.0	0.9995901155158834
EXOSC4	72.5	-0.09	0.16	-0.546	0.585	1.0	0.9995901155158834
EXOSC5	21.7	-0.09	0.3	-0.299	0.765	1.0	0.9995901155158834
EXOSC6	646.0	0.16	0.14	1.14	0.255	1.0	0.9995901155158834
EXOSC7	344.0	-0.02	0.09	-0.176	0.861	1.0	0.9995901155158834
EXOSC8	95.3	-0.15	0.17	-0.889	0.374	1.0	0.9995901155158834
EXOSC9	601.0	0.03	0.08	0.37	0.711	1.0	0.9995901155158834
EXPH5	7.93	-0.36	0.42	-0.864	0.388	1.0	0.9995901155158834
EXT1	792.0	0.0	0.12	0.012	0.99	1.0	0.9995901155158834
EXT2	1110.0	-0.08	0.1	-0.765	0.444	1.0	0.9995901155158834
EXTL1	0.843	-1.73	1.34	-1.29	0.198	1.0	0.9995901155158834
EXTL2	163.0	-0.01	0.11	-0.0833	0.934	1.0	0.9995901155158834
EXTL3	1350.0	0.01	0.07	0.208	0.835	1.0	0.9995901155158834
EYA1	1.77	1.35	0.83	1.63	0.104	1.0	0.9995901155158834
EYA3	242.0	0.15	0.12	1.24	0.215	1.0	0.9995901155158834
EYA4	3.98	-0.11	0.7	-0.162	0.872	1.0	0.9995901155158834
EYS	0.277	0.16	2.06	0.079	0.937	1.0	0.9995901155158834
EZH1	84.7	0.13	0.17	0.773	0.44	1.0	0.9995901155158834
EZH2	360.0	-0.04	0.09	-0.431	0.666	1.0	0.9995901155158834
EZR	2950.0	-0.11	0.08	-1.28	0.201	1.0	0.9995901155158834
F10	0.55	-0.9	1.62	-0.554	0.58	1.0	0.9995901155158834
F11R	4050.0	0.07	0.09	0.764	0.445	1.0	0.9995901155158834
F2R	3490.0	0.05	0.06	0.768	0.443	1.0	0.9995901155158834
F2RL1	168.0	0.04	0.18	0.245	0.807	1.0	0.9995901155158834
F2RL2	4210.0	0.07	0.09	0.782	0.434	1.0	0.9995901155158834
F2RL3	4.9	0.51	0.54	0.941	0.347	1.0	0.9995901155158834
F3	20.8	-0.24	0.28	-0.852	0.394	1.0	0.9995901155158834
F5	35.3	0.21	0.29	0.719	0.472	1.0	0.9995901155158834
F7	1.87	0.37	1.0	0.376	0.707	1.0	0.9995901155158834
F8	14.6	-0.0	0.35	-0.0037	0.997	1.0	0.9995901155158834
F8A1	28.7	0.24	0.28	0.852	0.394	1.0	0.9995901155158834
F8A2	4.79	-0.54	1.42	-0.38	0.704	1.0	0.9995901155158834
F8A3	4.79	-0.54	1.42	-0.38	0.704	1.0	0.9995901155158834
FAAH	2.42	-0.92	0.84	-1.09	0.274	1.0	0.9995901155158834
FAAH2	2.56	0.18	0.75	0.236	0.814	1.0	0.9995901155158834
FAAP100	108.0	-0.04	0.21	-0.215	0.83	1.0	0.9995901155158834
FAAP20	54.4	-0.13	0.26	-0.491	0.624	1.0	0.9995901155158834
FAAP24	31.4	0.07	0.23	0.3	0.765	1.0	0.9995901155158834
FABP2	0.49	-1.72	1.79	-0.963	0.336	1.0	0.9995901155158834
FABP3	52.5	-0.15	0.19	-0.791	0.429	1.0	0.9995901155158834
FABP4	270.0	0.02	0.15	0.117	0.907	1.0	0.9995901155158834
FABP5	808.0	0.01	0.09	0.0993	0.921	1.0	0.9995901155158834
FABP7	2.59	0.11	1.01	0.113	0.91	1.0	0.9995901155158834
FADD	87.5	-0.04	0.19	-0.222	0.824	1.0	0.9995901155158834
FADS1	931.0	-0.08	0.07	-1.15	0.25	1.0	0.9995901155158834
FADS2	998.0	-0.12	0.15	-0.805	0.421	1.0	0.9995901155158834
FADS3	36.0	-0.27	0.35	-0.792	0.428	1.0	0.9995901155158834
FADS6	0.653	1.74	1.64	1.06	0.289	1.0	0.9995901155158834
FAF1	183.0	-0.01	0.1	-0.113	0.91	1.0	0.9995901155158834
FAF2	663.0	0.01	0.08	0.124	0.901	1.0	0.9995901155158834
FAH	22.2	0.17	0.28	0.622	0.534	1.0	0.9995901155158834
FAHD1	255.0	0.01	0.09	0.157	0.875	1.0	0.9995901155158834
FAHD2A	175.0	-0.09	0.11	-0.799	0.424	1.0	0.9995901155158834
FAHD2B	165.0	0.16	0.14	1.15	0.25	1.0	0.9995901155158834
FAIM	239.0	0.01	0.09	0.121	0.903	1.0	0.9995901155158834
FAM102A	156.0	0.02	0.12	0.139	0.889	1.0	0.9995901155158834
FAM102B	270.0	0.11	0.13	0.831	0.406	1.0	0.9995901155158834
FAM104A	327.0	-0.0	0.1	-0.0143	0.989	1.0	0.9995901155158834
FAM104B	21.4	0.28	0.32	0.866	0.387	1.0	0.9995901155158834
FAM107A	2.88	0.74	0.67	1.1	0.273	1.0	0.9995901155158834
FAM107B	2920.0	0.07	0.1	0.735	0.462	1.0	0.9995901155158834
FAM110A	51.0	0.26	0.22	1.19	0.235	1.0	0.9995901155158834
FAM110B	25.0	0.07	0.26	0.264	0.792	1.0	0.9995901155158834
FAM110D	12.2	0.5	0.42	1.18	0.237	1.0	0.9995901155158834
FAM111A	168.0	0.0	0.17	0.0106	0.992	1.0	0.9995901155158834
FAM111B	34.7	-0.08	0.22	-0.369	0.712	1.0	0.9995901155158834
FAM114A1	377.0	-0.13	0.1	-1.38	0.168	1.0	0.9995901155158834
FAM114A2	211.0	-0.0	0.11	-0.0206	0.984	1.0	0.9995901155158834
FAM117A	7.46	0.24	0.47	0.514	0.607	1.0	0.9995901155158834
FAM117B	56.4	-0.07	0.18	-0.371	0.711	1.0	0.9995901155158834
FAM118A	93.2	0.23	0.17	1.38	0.167	1.0	0.9995901155158834
FAM118B	253.0	-0.05	0.12	-0.445	0.656	1.0	0.9995901155158834
FAM120A	546.0	0.02	0.07	0.265	0.791	1.0	0.9995901155158834
FAM120AOS	322.0	0.14	0.09	1.6	0.11	1.0	0.9995901155158834
FAM120B	280.0	-0.19	0.1	-1.88	0.0606	1.0	0.9995901155158834
FAM120C	52.3	-0.14	0.17	-0.865	0.387	1.0	0.9995901155158834
FAM124A	30.7	-0.25	0.24	-1.04	0.297	1.0	0.9995901155158834
FAM124B	1460.0	-0.01	0.11	-0.12	0.904	1.0	0.9995901155158834
FAM126A	1020.0	0.07	0.08	0.872	0.383	1.0	0.9995901155158834
FAM126B	407.0	0.28	0.12	2.32	0.0206	1.0	0.9995901155158834
FAM131A	34.7	-0.08	0.2	-0.401	0.688	1.0	0.9995901155158834
FAM131B	17.3	0.5	0.37	1.35	0.177	1.0	0.9995901155158834
FAM133A	2.99	0.01	0.67	0.0209	0.983	1.0	0.9995901155158834
FAM133B	307.0	0.12	0.11	1.13	0.258	1.0	0.9995901155158834
FAM135A	136.0	0.18	0.11	1.55	0.121	1.0	0.9995901155158834
FAM135B	0.533	-1.44	1.71	-0.842	0.4	1.0	0.9995901155158834
FAM136A	804.0	0.1	0.11	0.906	0.365	1.0	0.9995901155158834
FAM13A	81.1	-0.11	0.12	-0.896	0.37	1.0	0.9995901155158834
FAM13B	455.0	-0.01	0.09	-0.158	0.874	1.0	0.9995901155158834
FAM13C	115.0	0.04	0.19	0.215	0.83	1.0	0.9995901155158834
FAM149A	24.3	0.23	0.34	0.676	0.499	1.0	0.9995901155158834
FAM149B1	90.1	-0.01	0.14	-0.0525	0.958	1.0	0.9995901155158834
FAM151A	2.62	1.08	2.03	0.532	0.594	1.0	0.9995901155158834
FAM151B	5.61	0.16	0.59	0.28	0.779	1.0	0.9995901155158834
FAM156A	60.4	-0.34	0.41	-0.844	0.398	1.0	0.9995901155158834
FAM156B	113.0	0.19	0.22	0.87	0.384	1.0	0.9995901155158834
FAM161A	102.0	0.29	0.14	2.13	0.0331	1.0	0.9995901155158834
FAM161B	66.6	-0.1	0.18	-0.594	0.553	1.0	0.9995901155158834
FAM162A	61.8	-0.28	0.17	-1.64	0.101	1.0	0.9995901155158834
FAM162B	31.0	0.18	0.25	0.732	0.464	1.0	0.9995901155158834
FAM163A	9.96	-0.08	0.5	-0.156	0.876	1.0	0.9995901155158834
FAM167A	11.9	0.05	0.35	0.13	0.897	1.0	0.9995901155158834
FAM167B	0.399	1.36	1.84	0.742	0.458	1.0	0.9995901155158834
FAM168A	287.0	0.02	0.1	0.211	0.833	1.0	0.9995901155158834
FAM168B	1650.0	-0.01	0.05	-0.165	0.869	1.0	0.9995901155158834
FAM169A	149.0	0.03	0.12	0.252	0.801	1.0	0.9995901155158834
FAM170B	0.391	-0.37	2.06	-0.179	0.858	1.0	0.9995901155158834
FAM171A1	1240.0	0.05	0.07	0.765	0.445	1.0	0.9995901155158834
FAM171A2	25.4	0.12	0.23	0.534	0.594	1.0	0.9995901155158834
FAM171B	248.0	-0.04	0.11	-0.37	0.712	1.0	0.9995901155158834
FAM172A	196.0	-0.01	0.09	-0.15	0.881	1.0	0.9995901155158834
FAM174A	195.0	-0.05	0.09	-0.557	0.578	1.0	0.9995901155158834
FAM174B	105.0	0.08	0.14	0.614	0.539	1.0	0.9995901155158834
FAM174C	46.0	-0.05	0.25	-0.199	0.842	1.0	0.9995901155158834
FAM177A1	384.0	0.01	0.11	0.0652	0.948	1.0	0.9995901155158834
FAM180A	1.95	1.4	0.75	1.86	0.0631	1.0	0.9995901155158834
FAM180B	0.487	1.19	1.92	0.622	0.534	1.0	0.9995901155158834
FAM181B	2.62	1.23	0.69	1.77	0.0773	1.0	0.9995901155158834
FAM184A	317.0	-0.04	0.13	-0.299	0.765	1.0	0.9995901155158834
FAM184B	0.525	-1.23	1.75	-0.706	0.48	1.0	0.9995901155158834
FAM185A	48.2	0.15	0.26	0.568	0.57	1.0	0.9995901155158834
FAM186B	3.0	-0.27	0.79	-0.344	0.731	1.0	0.9995901155158834
FAM189A1	95.9	-0.03	0.14	-0.208	0.835	1.0	0.9995901155158834
FAM189A2	24.8	-0.05	0.28	-0.166	0.868	1.0	0.9995901155158834
FAM189B	96.2	-0.12	0.14	-0.863	0.388	1.0	0.9995901155158834
FAM193A	277.0	-0.09	0.11	-0.851	0.395	1.0	0.9995901155158834
FAM193B	116.0	0.17	0.14	1.15	0.249	1.0	0.9995901155158834
FAM199X	644.0	0.14	0.1	1.38	0.169	1.0	0.9995901155158834
FAM200A	47.4	-0.19	0.2	-0.949	0.343	1.0	0.9995901155158834
FAM200B	92.3	0.07	0.18	0.369	0.712	1.0	0.9995901155158834
FAM204A	373.0	0.08	0.07	1.23	0.219	1.0	0.9995901155158834
FAM207A	50.6	0.08	0.23	0.36	0.719	1.0	0.9995901155158834
FAM209B	0.891	-0.76	1.24	-0.611	0.541	1.0	0.9995901155158834
FAM20A	9.08	-0.47	0.42	-1.11	0.265	1.0	0.9995901155158834
FAM20B	621.0	-0.09	0.07	-1.33	0.183	1.0	0.9995901155158834
FAM20C	96.4	-0.07	0.16	-0.426	0.67	1.0	0.9995901155158834
FAM210A	218.0	-0.02	0.1	-0.173	0.863	1.0	0.9995901155158834
FAM210B	183.0	0.06	0.12	0.496	0.62	1.0	0.9995901155158834
FAM214A	74.8	0.02	0.21	0.0976	0.922	1.0	0.9995901155158834
FAM214B	51.7	0.03	0.19	0.162	0.871	1.0	0.9995901155158834
FAM216A	53.5	-0.02	0.19	-0.0923	0.926	1.0	0.9995901155158834
FAM217B	155.0	0.07	0.1	0.679	0.497	1.0	0.9995901155158834
FAM219A	403.0	-0.1	0.11	-0.924	0.355	1.0	0.9995901155158834
FAM219B	301.0	-0.09	0.08	-1.15	0.248	1.0	0.9995901155158834
FAM220A	104.0	0.01	0.12	0.101	0.92	1.0	0.9995901155158834
FAM221A	6.52	-0.6	0.44	-1.35	0.176	1.0	0.9995901155158834
FAM222A	7.74	0.45	0.49	0.92	0.358	1.0	0.9995901155158834
FAM222B	134.0	0.1	0.15	0.642	0.521	1.0	0.9995901155158834
FAM227A	8.72	-0.22	0.45	-0.496	0.62	1.0	0.9995901155158834
FAM227B	4.67	-0.3	0.57	-0.52	0.603	1.0	0.9995901155158834
FAM228B	19.3	0.4	0.25	1.6	0.11	1.0	0.9995901155158834
FAM229B	26.8	-0.36	0.23	-1.56	0.118	1.0	0.9995901155158834
FAM234A	314.0	0.05	0.1	0.474	0.636	1.0	0.9995901155158834
FAM234B	339.0	0.02	0.08	0.222	0.825	1.0	0.9995901155158834
FAM241A	925.0	0.18	0.1	1.77	0.0762	1.0	0.9995901155158834
FAM241B	4.4	0.41	0.64	0.646	0.519	1.0	0.9995901155158834
FAM243A	1.68	0.49	0.89	0.552	0.581	1.0	0.9995901155158834
FAM243B	1.68	0.49	0.89	0.552	0.581	1.0	0.9995901155158834
FAM32A	1100.0	-0.06	0.1	-0.601	0.548	1.0	0.9995901155158834
FAM3A	65.2	-0.23	0.18	-1.26	0.208	1.0	0.9995901155158834
FAM3C	1500.0	-0.02	0.06	-0.439	0.661	1.0	0.9995901155158834
FAM3D	0.494	0.35	1.78	0.198	0.843	1.0	0.9995901155158834
FAM43A	408.0	0.01	0.13	0.0787	0.937	1.0	0.9995901155158834
FAM47E	1.37	-0.61	1.22	-0.498	0.619	1.0	0.9995901155158834
FAM47E-STBD1	9.34	-0.8	0.92	-0.878	0.38	1.0	0.9995901155158834
FAM50A	1040.0	-0.14	0.11	-1.27	0.204	1.0	0.9995901155158834
FAM50B	6.19	0.35	0.47	0.738	0.461	1.0	0.9995901155158834
FAM53A	3.93	-0.65	0.65	-0.995	0.32	1.0	0.9995901155158834
FAM53B	142.0	0.19	0.14	1.37	0.17	1.0	0.9995901155158834
FAM53C	368.0	-0.05	0.08	-0.578	0.563	1.0	0.9995901155158834
FAM71E1	4.11	-0.28	0.63	-0.448	0.654	1.0	0.9995901155158834
FAM71F1	2.12	0.48	0.92	0.522	0.601	1.0	0.9995901155158834
FAM71F2	9.52	-0.12	0.4	-0.293	0.769	1.0	0.9995901155158834
FAM72A	42.8	-0.12	0.31	-0.385	0.7	1.0	0.9995901155158834
FAM72B	14.8	0.53	1.04	0.516	0.606	1.0	0.9995901155158834
FAM72C	19.7	0.08	0.67	0.114	0.909	1.0	0.9995901155158834
FAM72D	16.6	-0.4	0.69	-0.578	0.563	1.0	0.9995901155158834
FAM76A	120.0	0.01	0.15	0.0525	0.958	1.0	0.9995901155158834
FAM76B	183.0	-0.04	0.12	-0.333	0.739	1.0	0.9995901155158834
FAM78A	322.0	-0.03	0.1	-0.325	0.745	1.0	0.9995901155158834
FAM78B	10.8	0.06	0.46	0.124	0.902	1.0	0.9995901155158834
FAM81A	9.7	-0.6	0.37	-1.62	0.105	1.0	0.9995901155158834
FAM81B	4.85	0.27	0.56	0.478	0.633	1.0	0.9995901155158834
FAM83B	2.85	-0.09	0.81	-0.108	0.914	1.0	0.9995901155158834
FAM83D	26.9	0.15	0.24	0.62	0.535	1.0	0.9995901155158834
FAM83E	3.23	0.86	0.65	1.32	0.186	1.0	0.9995901155158834
FAM83F	5.53	0.03	0.58	0.0536	0.957	1.0	0.9995901155158834
FAM83G	7.93	0.16	0.47	0.345	0.73	1.0	0.9995901155158834
FAM83H	49.0	-0.21	0.25	-0.851	0.395	1.0	0.9995901155158834
FAM86B1	78.6	-0.2	0.14	-1.4	0.16	1.0	0.9995901155158834
FAM86B2	17.1	0.8	0.99	0.808	0.419	1.0	0.9995901155158834
FAM89A	114.0	-0.23	0.13	-1.85	0.0644	1.0	0.9995901155158834
FAM89B	45.8	-0.1	0.26	-0.386	0.7	1.0	0.9995901155158834
FAM8A1	279.0	0.11	0.12	0.917	0.359	1.0	0.9995901155158834
FAM90A1	0.436	-0.52	1.71	-0.301	0.763	1.0	0.9995901155158834
FAM91A1	364.0	0.08	0.12	0.654	0.513	1.0	0.9995901155158834
FAM98A	304.0	-0.07	0.1	-0.744	0.457	1.0	0.9995901155158834
FAM98B	412.0	0.0	0.1	0.00994	0.992	1.0	0.9995901155158834
FAM98C	8.01	-0.54	0.55	-0.979	0.328	1.0	0.9995901155158834
FAM9B	0.938	-1.23	1.4	-0.878	0.38	1.0	0.9995901155158834
FAM9C	0.791	0.23	1.42	0.159	0.874	1.0	0.9995901155158834
FAN1	190.0	-0.02	0.13	-0.182	0.856	1.0	0.9995901155158834
FANCA	70.0	-0.03	0.15	-0.2	0.842	1.0	0.9995901155158834
FANCB	31.3	0.47	0.22	2.17	0.0302	1.0	0.9995901155158834
FANCC	74.0	0.06	0.15	0.403	0.687	1.0	0.9995901155158834
FANCD2	107.0	0.12	0.15	0.806	0.42	1.0	0.9995901155158834
FANCE	102.0	-0.11	0.15	-0.734	0.463	1.0	0.9995901155158834
FANCF	129.0	0.18	0.14	1.31	0.19	1.0	0.9995901155158834
FANCG	71.2	0.09	0.19	0.508	0.611	1.0	0.9995901155158834
FANCI	265.0	0.05	0.12	0.439	0.661	1.0	0.9995901155158834
FANCL	98.5	0.1	0.13	0.733	0.463	1.0	0.9995901155158834
FANCM	133.0	0.15	0.16	0.889	0.374	1.0	0.9995901155158834
FANK1	31.5	-0.06	0.28	-0.22	0.826	1.0	0.9995901155158834
FAR1	963.0	0.11	0.09	1.22	0.221	1.0	0.9995901155158834
FAR2	488.0	-0.03	0.1	-0.286	0.775	1.0	0.9995901155158834
FARP1	894.0	-0.01	0.09	-0.122	0.903	1.0	0.9995901155158834
FARP2	55.4	-0.09	0.18	-0.518	0.605	1.0	0.9995901155158834
FARS2	45.8	-0.03	0.19	-0.131	0.895	1.0	0.9995901155158834
FARSA	688.0	-0.05	0.11	-0.496	0.62	1.0	0.9995901155158834
FARSB	185.0	-0.1	0.1	-0.99	0.322	1.0	0.9995901155158834
FAS	129.0	0.06	0.14	0.407	0.684	1.0	0.9995901155158834
FASN	1580.0	-0.06	0.1	-0.559	0.576	1.0	0.9995901155158834
FASTK	82.4	0.03	0.16	0.157	0.875	1.0	0.9995901155158834
FASTKD1	153.0	-0.06	0.1	-0.604	0.546	1.0	0.9995901155158834
FASTKD2	290.0	0.03	0.11	0.311	0.756	1.0	0.9995901155158834
FASTKD3	60.9	-0.03	0.16	-0.169	0.865	1.0	0.9995901155158834
FASTKD5	110.0	0.01	0.11	0.105	0.917	1.0	0.9995901155158834
FAT1	2500.0	0.01	0.15	0.0449	0.964	1.0	0.9995901155158834
FAT2	1.27	0.55	1.12	0.495	0.621	1.0	0.9995901155158834
FAT3	65.3	-0.26	0.26	-1.0	0.315	1.0	0.9995901155158834
FAT4	573.0	-0.08	0.12	-0.641	0.521	1.0	0.9995901155158834
FAU	771.0	0.01	0.08	0.0894	0.929	1.0	0.9995901155158834
FAXC	25.3	0.44	0.27	1.61	0.107	1.0	0.9995901155158834
FAXDC2	14.9	0.37	0.38	0.977	0.328	1.0	0.9995901155158834
FBF1	22.4	-0.31	0.29	-1.06	0.29	1.0	0.9995901155158834
FBH1	893.0	-0.11	0.07	-1.5	0.135	1.0	0.9995901155158834
FBL	249.0	-0.14	0.12	-1.16	0.248	1.0	0.9995901155158834
FBLIM1	579.0	0.02	0.1	0.245	0.807	1.0	0.9995901155158834
FBLL1	5.6	-0.46	0.47	-0.989	0.322	1.0	0.9995901155158834
FBLN1	458.0	-0.04	0.09	-0.443	0.658	1.0	0.9995901155158834
FBLN2	17.3	-0.19	0.29	-0.674	0.5	1.0	0.9995901155158834
FBLN5	6.75	-0.29	0.49	-0.594	0.552	1.0	0.9995901155158834
FBN1	1800.0	-0.02	0.11	-0.216	0.829	1.0	0.9995901155158834
FBN2	2580.0	-0.06	0.12	-0.5	0.617	1.0	0.9995901155158834
FBN3	16.3	0.12	0.3	0.394	0.694	1.0	0.9995901155158834
FBP1	4.61	-0.09	0.58	-0.149	0.881	1.0	0.9995901155158834
FBP2	2.36	-0.48	0.94	-0.508	0.612	1.0	0.9995901155158834
FBRS	150.0	-0.13	0.13	-1.02	0.306	1.0	0.9995901155158834
FBRSL1	101.0	0.11	0.14	0.767	0.443	1.0	0.9995901155158834
FBXL12	76.9	-0.06	0.17	-0.382	0.702	1.0	0.9995901155158834
FBXL13	6.29	0.1	0.47	0.214	0.831	1.0	0.9995901155158834
FBXL14	23.4	-0.01	0.29	-0.0438	0.965	1.0	0.9995901155158834
FBXL15	27.0	-0.16	0.25	-0.643	0.52	1.0	0.9995901155158834
FBXL16	0.581	-0.44	1.53	-0.287	0.774	1.0	0.9995901155158834
FBXL17	196.0	-0.01	0.1	-0.0574	0.954	1.0	0.9995901155158834
FBXL18	182.0	0.16	0.14	1.16	0.248	1.0	0.9995901155158834
FBXL19	184.0	0.09	0.1	0.874	0.382	1.0	0.9995901155158834
FBXL2	114.0	-0.14	0.14	-1.03	0.305	1.0	0.9995901155158834
FBXL20	160.0	0.05	0.11	0.42	0.674	1.0	0.9995901155158834
FBXL22	3.61	0.33	0.61	0.54	0.589	1.0	0.9995901155158834
FBXL3	328.0	0.09	0.08	1.11	0.268	1.0	0.9995901155158834
